sweep17-screen: 648 jobs, 0 in ledger, 648 to run
  sweep17-screen 25/648
  sweep17-screen 50/648
  sweep17-screen 75/648
  sweep17-screen 100/648
  sweep17-screen 125/648
  sweep17-screen 150/648
  sweep17-screen 175/648
  sweep17-screen 200/648
  sweep17-screen 225/648
  sweep17-screen 250/648
  sweep17-screen 275/648
  sweep17-screen 300/648
  sweep17-screen 325/648
  sweep17-screen 350/648
  sweep17-screen 375/648
  sweep17-screen 400/648
  sweep17-screen 425/648
  sweep17-screen 450/648
  sweep17-screen 475/648
  sweep17-screen 500/648
  sweep17-screen 525/648
  sweep17-screen 550/648
  sweep17-screen 575/648
  sweep17-screen 600/648
  sweep17-screen 625/648
  sweep17-screen 648/648
screen: 216/216 configs passed on all seeds
sweep17-confirm: 648 jobs, 0 in ledger, 648 to run
  sweep17-confirm 25/648
  sweep17-confirm 50/648
  sweep17-confirm 75/648
  sweep17-confirm 100/648
  sweep17-confirm 125/648
  sweep17-confirm 150/648
  sweep17-confirm 175/648
  sweep17-confirm 200/648
  sweep17-confirm 225/648
  sweep17-confirm 250/648
  sweep17-confirm 275/648
  sweep17-confirm 300/648
  sweep17-confirm 325/648
  sweep17-confirm 350/648
  sweep17-confirm 375/648
  sweep17-confirm 400/648
  sweep17-confirm 425/648
  sweep17-confirm 450/648
  sweep17-confirm 475/648
  sweep17-confirm 500/648
  sweep17-confirm 525/648
  sweep17-confirm 550/648
  sweep17-confirm 575/648
  sweep17-confirm 600/648
  sweep17-confirm 625/648
  sweep17-confirm 648/648

matched confirm (mean over seeds; reading, not ranking):
tier config                                                         kp1      kz    diff  signs
a    rule=softhebb,beta=0.25,transport=relu,ss=0.003,lr_e=0.3    -0.209  -0.530  +0.321    2/2
b    p_a=0.3,p_e=0.6,dist_exp=1.0,input_fanout=3                 -0.006  -0.147  +0.141    3/3
a    rule=softhebb,beta=0.25,transport=triangle,ss=0.01,lr_e=0.03  +0.063  -0.050  +0.113    2/3
a    rule=softhebb,beta=0.5,transport=relu,ss=0.003,lr_e=0.3     -0.088  -0.191  +0.103    2/2
b    p_a=0.15,p_e=0.6,dist_exp=1.0,input_fanout=1                -0.130  -0.226  +0.096    3/3
b    p_a=0.15,p_e=0.3,dist_exp=1.0,input_fanout=1                -0.055  -0.148  +0.093    3/3
a    rule=softhebb,beta=0.25,transport=triangle,ss=0.01,lr_e=0.1  +0.026  -0.063  +0.089    2/3
a    rule=softhebb,beta=0.25,transport=relu,ss=0.003,lr_e=0.1    -0.213  -0.301  +0.088    2/3
a    rule=softhebb,beta=0.25,transport=triangle,ss=0.01,lr_e=0.3  -0.043  -0.128  +0.084    2/3
a    rule=softhebb,beta=1.0,transport=raw,ss=0.01,lr_e=0.1       +0.158  +0.081  +0.078    3/3
a    rule=softhebb,beta=1.0,transport=relu,ss=0.01,lr_e=0.1      -0.081  -0.158  +0.077    1/3
a    rule=instar,beta=0.5,transport=relu,ss=0.003,lr_e=0.3       -0.198  -0.275  +0.077    1/2
b    p_a=0.3,p_e=0.3,dist_exp=1.0,input_fanout=3                 -0.003  -0.071  +0.068    3/3
b    p_a=0.15,p_e=0.6,dist_exp=1.0,input_fanout=6                -0.120  -0.188  +0.067    2/3
a    rule=softhebb,beta=1.0,transport=raw,ss=0.01,lr_e=0.03      +0.145  +0.081  +0.064    3/3
a    rule=softhebb,beta=1.0,transport=relu,ss=0.003,lr_e=0.1     -0.080  -0.143  +0.063    3/3
b    p_a=0.15,p_e=0.15,dist_exp=1.0,input_fanout=1               -0.061  -0.122  +0.061    3/3
a    rule=softhebb,beta=0.25,transport=relu,ss=0.01,lr_e=0.3     -0.068  -0.122  +0.054    1/1
b    p_a=0.15,p_e=0.15,dist_exp=1.0,input_fanout=6               -0.039  -0.085  +0.046    2/3
b    p_a=0.15,p_e=0.3,dist_exp=1.0,input_fanout=6                -0.054  -0.097  +0.043    2/3
a    rule=softhebb,beta=1.0,transport=relu,ss=0.01,lr_e=0.03     -0.081  -0.124  +0.043    1/3
b    p_a=0.15,p_e=0.6,dist_exp=1.0,input_fanout=3                -0.087  -0.129  +0.043    2/3
a    rule=softhebb,beta=1.0,transport=relu,ss=0.003,lr_e=0.3     -0.088  -0.119  +0.031    2/2
b    p_a=0.6,p_e=0.6,dist_exp=2.0,input_fanout=1                 -0.010  -0.038  +0.028    3/3
